id,id,date,title,longitude,latitude,depth
0,ci11408890,01-01-2014,"M 1.3 - 10km SSW of Idyllwild, CA",-116.7776667,33.6633333,11.008
1,ak01421ig3u,01-01-2014,M 1.1 - Central Alaska,-151.6459,63.102,14.1
2,ak01421i2zj,01-01-2014,"M 1.2 - 7 km SSW of Big Lake, Alaska",-150.0165,61.4581,44.6
3,ak01421heui,01-01-2014,"M 1.4 - 32 km N of Petersville, Alaska",-150.8276,62.7884,87.6
4,usc000mnnn,01-01-2014,"M 4.0 - 28 km WNW of Coquimbo, Chile",-71.621,-29.888,40.0
5,nc72134466,01-01-2014,"M 0.5 - 5 km WSW of Cobb, California",-122.7839966,38.8071671,0.013
6,nc72134461,01-01-2014,"M 0.7 - 6 km E of Mammoth Lakes, California",-118.8948333,37.6433333,-0.446
7,ci11408882,01-01-2014,"M 0.5 - 11km ESE of Anza, CA",-116.562,33.5175,8.148
8,nn00557597,01-01-2014,"M 0.6 - 14 km ENE of Hawthorne, Nevada",-118.4646,38.5678,8.7
9,usb000m2w9,01-01-2014,M 4.2 - south of the Fiji Islands,-176.8207,-23.9576,219.29
10,ak01421dpqr,01-01-2014,"M 1.8 - 74 km SW of Unalaska, Alaska",-167.3021,53.3823,12.7
11,usb000m2wa,01-01-2014,"M 4.2 - 272 km S of Ambon, Indonesia",128.3539,-6.1578,359.16
12,uw60664506,01-01-2014,"M 0.6 - 8 km ESE of Oak Bay, Canada",-123.1971667,48.4256667,11.92
13,nn00557596,01-01-2014,"M 0.3 - 15 km ENE of Hawthorne, Nevada",-118.4594,38.5819,10.7
14,pr14001004,01-01-2014,"M 2.7 - 4 km SW of Guaynabo, Puerto Rico",-66.1455,18.3276,58.0
15,ci11408874,01-01-2014,"M 0.3 - 10km SW of Niland, CA",-115.6021667,33.1823333,0.383
16,usc000mh9r,01-01-2014,"M 4.0 - 8 km N of Santa Teresa, Mexico",-95.659,17.7689,120.1
17,nn00432852,01-01-2014,"M 0.3 - 41 km WNW of Indian Springs, Nevada",-116.1108,36.6771,0.0
18,nc72134456,01-01-2014,"M 0.4 - 12 km SE of Mammoth Lakes, California",-118.8601667,37.5738333,5.339
19,ci11408866,01-01-2014,"M 1.9 - 13km W of Alberto Oviedo Mota, B.C., MX",-115.3121667,32.2258333,8.027
20,nc72134451,01-01-2014,"M 1.2 - 1km ESE of The Geysers, CA",-122.7453333,38.7745,-0.44
21,nc72134446,01-01-2014,"M 0.7 - 1 km ESE of Bishop, California",-118.3738333,37.3576667,5.746
22,nc72134441,01-01-2014,"M 0.5 - 4 km WSW of Cobb, California",-122.7716675,38.8033333,1.12
23,nc72134436,01-01-2014,"M 1.1 - 8 km W of Cobb, California",-122.8146667,38.8096667,2.25
24,usb000m2w8,01-01-2014,"M 4.6 - 36 km WNW of Sola, Vanuatu",167.2381,-13.7511,205.98
25,nn00557595,01-01-2014,"M 0.8 - 17 km ENE of Hawthorne, Nevada",-118.4346,38.5729,5.5
26,uw60664496,01-01-2014,"M 0.2 - 23 km ENE of Ashford, Washington",-121.7506667,46.8501667,1.436
27,ci11408858,01-01-2014,"M 0.5 - 5km SW of Idyllwild, CA",-116.7493333,33.7068333,17.148
28,nc72134431,01-01-2014,"M 2.5 - 21 km ENE of Swall Meadows, California",-118.4288333,37.6036667,7.766
29,nc72134426,01-01-2014,"M 0.5 - 6 km WSW of Cobb, California",-122.7926636,38.8081665,2.48
30,nn00557594,01-01-2014,"M 0.4 - 16 km ENE of Hawthorne, Nevada",-118.4437,38.5754,8.0
31,nc72134421,01-01-2014,"M 1.4 - 8 km WSW of Cobb, California",-122.813,38.8013333,2.87
32,ci11408842,01-01-2014,"M 0.5 - 20km ESE of Anza, CA",-116.4721667,33.5045,9.618
33,nc72134411,01-01-2014,"M 0.7 - 6 km E of Mammoth Lakes, California",-118.8945,37.6426667,-0.928
34,nc72134416,01-01-2014,"M 0.3 - 6 km E of Mammoth Lakes, California",-118.8963333,37.6428333,-0.676
35,nc72134406,01-01-2014,"M 0.1 - 7 km ESE of Mammoth Lakes, California",-118.8876667,37.6308333,3.328
36,usb000m2w5,01-01-2014,M 4.4 - southern Mid-Atlantic Ridge,-13.4962,-45.9283,10.0
37,ak01420nv25,01-01-2014,"M 1.8 - 31 km WNW of Valdez, Alaska",-146.8735,61.2575,14.7
38,nc72134401,01-01-2014,"M 0.6 - 6 km E of Mammoth Lakes, California",-118.8953333,37.6445,-0.596
39,ak01420e5d8,01-01-2014,"M 1.9 - 49 km NNE of Chenega, Alaska",-147.7955,60.4997,3.2
40,nc72134396,01-01-2014,"M 0.6 - 8 km WNW of Cobb, California",-122.8209991,38.8436661,4.136
41,nc72134391,01-01-2014,"M 0.5 - 8 km W of Cobb, California",-122.8188324,38.8203316,2.347
42,ak01420bray,01-01-2014,"M 2.4 - 77 km SW of Unalaska, Alaska",-167.4455,53.4359,36.7
43,nc72134386,01-01-2014,"M 1.3 - 8 km W of Cobb, California",-122.8241667,38.8173333,2.61
44,nn00432847,01-01-2014,"M 0.0 - 40 km WNW of Indian Springs, Nevada",-116.1058,36.6753,0.0
45,ak0142097uf,01-01-2014,"M 0.5 - 1 km NE of Badger, Alaska",-147.5138,64.8102,12.3
46,usb000m2w4,01-01-2014,M 4.0 - Banda Sea,130.0048,-6.4984,164.28
